Module	Section	Sample Name	Source
FastQ Screen	all_sections	SRR1795053_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795053_2_screen.txt
FastQ Screen	all_sections	SRR1795030_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795030_1_screen.txt
FastQ Screen	all_sections	SRR1795032_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795032_2_screen.txt
FastQ Screen	all_sections	SRR1795123_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795123_1_screen.txt
FastQ Screen	all_sections	SRR1795172_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795172_2_screen.txt
FastQ Screen	all_sections	SRR1795124_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795124_2_screen.txt
FastQ Screen	all_sections	SRR1795223_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795223_1_screen.txt
FastQ Screen	all_sections	SRR1795042_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795042_1_screen.txt
FastQ Screen	all_sections	SRR1795033_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795033_2_screen.txt
FastQ Screen	all_sections	SRR1795081_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795081_2_screen.txt
FastQ Screen	all_sections	SRR1795036_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795036_2_screen.txt
FastQ Screen	all_sections	SRR1795121_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795121_1_screen.txt
FastQ Screen	all_sections	SRR1795065_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795065_1_screen.txt
FastQ Screen	all_sections	SRR1795049_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795049_2_screen.txt
FastQ Screen	all_sections	SRR1795092_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795092_1_screen.txt
FastQ Screen	all_sections	SRR1795197_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795197_1_screen.txt
FastQ Screen	all_sections	SRR1795027_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795027_1_screen.txt
FastQ Screen	all_sections	SRR1795026_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795026_1_screen.txt
FastQ Screen	all_sections	SRR1795077_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795077_2_screen.txt
FastQ Screen	all_sections	SRR1795188_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795188_2_screen.txt
FastQ Screen	all_sections	SRR1795119_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795119_2_screen.txt
FastQ Screen	all_sections	SRR1795046_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795046_1_screen.txt
FastQ Screen	all_sections	SRR1795137_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795137_2_screen.txt
FastQ Screen	all_sections	SRR1795126_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795126_2_screen.txt
FastQ Screen	all_sections	SRR1795051_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795051_2_screen.txt
FastQ Screen	all_sections	SRR1795085_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795085_2_screen.txt
FastQ Screen	all_sections	SRR1795158_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795158_2_screen.txt
FastQ Screen	all_sections	SRR1795138_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795138_2_screen.txt
FastQ Screen	all_sections	SRR1795159_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795159_1_screen.txt
FastQ Screen	all_sections	SRR1795142_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795142_2_screen.txt
FastQ Screen	all_sections	SRR1795189_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795189_2_screen.txt
FastQ Screen	all_sections	SRR1795127_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795127_2_screen.txt
FastQ Screen	all_sections	SRR1795187_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795187_2_screen.txt
FastQ Screen	all_sections	SRR1795063_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795063_2_screen.txt
FastQ Screen	all_sections	SRR1795218_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795218_1_screen.txt
FastQ Screen	all_sections	SRR1795178_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795178_1_screen.txt
FastQ Screen	all_sections	SRR1795021_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795021_1_screen.txt
FastQ Screen	all_sections	SRR1795124_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795124_1_screen.txt
FastQ Screen	all_sections	SRR1795146_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795146_2_screen.txt
FastQ Screen	all_sections	SRR1795052_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795052_1_screen.txt
FastQ Screen	all_sections	SRR1795205_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795205_1_screen.txt
FastQ Screen	all_sections	SRR1795069_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795069_1_screen.txt
FastQ Screen	all_sections	SRR1795139_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795139_2_screen.txt
FastQ Screen	all_sections	SRR1795125_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795125_1_screen.txt
FastQ Screen	all_sections	SRR1795213_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795213_1_screen.txt
FastQ Screen	all_sections	SRR1795192_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795192_2_screen.txt
FastQ Screen	all_sections	SRR1795035_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795035_2_screen.txt
FastQ Screen	all_sections	SRR1795148_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795148_1_screen.txt
FastQ Screen	all_sections	SRR1795038_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795038_1_screen.txt
FastQ Screen	all_sections	SRR1795174_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795174_2_screen.txt
FastQ Screen	all_sections	SRR1795164_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795164_2_screen.txt
FastQ Screen	all_sections	SRR1795141_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795141_1_screen.txt
FastQ Screen	all_sections	SRR1795182_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795182_2_screen.txt
FastQ Screen	all_sections	SRR1795224_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795224_2_screen.txt
FastQ Screen	all_sections	SRR1795178_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795178_2_screen.txt
FastQ Screen	all_sections	SRR1795207_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795207_1_screen.txt
FastQ Screen	all_sections	SRR1795094_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795094_1_screen.txt
FastQ Screen	all_sections	SRR1795087_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795087_2_screen.txt
FastQ Screen	all_sections	SRR1795160_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795160_1_screen.txt
FastQ Screen	all_sections	SRR1795023_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795023_2_screen.txt
FastQ Screen	all_sections	SRR1795123_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795123_2_screen.txt
FastQ Screen	all_sections	SRR1795131_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795131_2_screen.txt
FastQ Screen	all_sections	SRR1795024_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795024_2_screen.txt
FastQ Screen	all_sections	SRR1795023_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795023_1_screen.txt
FastQ Screen	all_sections	SRR1795089_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795089_2_screen.txt
FastQ Screen	all_sections	SRR1795219_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795219_2_screen.txt
FastQ Screen	all_sections	SRR1795177_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795177_2_screen.txt
FastQ Screen	all_sections	SRR1795091_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795091_2_screen.txt
FastQ Screen	all_sections	SRR1795125_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795125_2_screen.txt
FastQ Screen	all_sections	SRR1795128_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795128_2_screen.txt
FastQ Screen	all_sections	SRR1795217_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795217_2_screen.txt
FastQ Screen	all_sections	SRR1795122_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795122_2_screen.txt
FastQ Screen	all_sections	SRR1795193_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795193_2_screen.txt
FastQ Screen	all_sections	SRR1795170_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795170_1_screen.txt
FastQ Screen	all_sections	SRR1795210_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795210_2_screen.txt
FastQ Screen	all_sections	SRR1795203_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795203_2_screen.txt
FastQ Screen	all_sections	SRR1795171_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795171_2_screen.txt
FastQ Screen	all_sections	SRR1795222_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795222_1_screen.txt
FastQ Screen	all_sections	SRR1795098_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795098_2_screen.txt
FastQ Screen	all_sections	SRR1795180_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795180_2_screen.txt
FastQ Screen	all_sections	SRR1795120_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795120_2_screen.txt
FastQ Screen	all_sections	SRR1795201_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795201_1_screen.txt
FastQ Screen	all_sections	SRR1795188_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795188_1_screen.txt
FastQ Screen	all_sections	SRR1795151_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795151_1_screen.txt
FastQ Screen	all_sections	SRR1795158_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795158_1_screen.txt
FastQ Screen	all_sections	SRR1795091_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795091_1_screen.txt
FastQ Screen	all_sections	SRR1795099_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795099_1_screen.txt
FastQ Screen	all_sections	SRR1795108_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795108_2_screen.txt
FastQ Screen	all_sections	SRR1795145_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795145_2_screen.txt
FastQ Screen	all_sections	SRR1795211_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795211_2_screen.txt
FastQ Screen	all_sections	SRR1795179_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795179_2_screen.txt
FastQ Screen	all_sections	SRR1795109_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795109_1_screen.txt
FastQ Screen	all_sections	SRR1795065_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795065_2_screen.txt
FastQ Screen	all_sections	SRR1795088_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795088_2_screen.txt
FastQ Screen	all_sections	SRR1795106_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795106_1_screen.txt
FastQ Screen	all_sections	SRR1795095_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795095_2_screen.txt
FastQ Screen	all_sections	SRR1795039_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795039_2_screen.txt
FastQ Screen	all_sections	SRR1795227_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795227_2_screen.txt
FastQ Screen	all_sections	SRR1795198_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795198_2_screen.txt
FastQ Screen	all_sections	SRR1795088_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795088_1_screen.txt
FastQ Screen	all_sections	SRR1795102_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795102_1_screen.txt
FastQ Screen	all_sections	SRR1795153_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795153_1_screen.txt
FastQ Screen	all_sections	SRR1795082_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795082_2_screen.txt
FastQ Screen	all_sections	SRR1795184_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795184_2_screen.txt
FastQ Screen	all_sections	SRR1795225_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795225_2_screen.txt
FastQ Screen	all_sections	SRR1795097_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795097_2_screen.txt
FastQ Screen	all_sections	SRR1795152_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795152_1_screen.txt
FastQ Screen	all_sections	SRR1795228_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795228_2_screen.txt
FastQ Screen	all_sections	SRR1795053_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795053_1_screen.txt
FastQ Screen	all_sections	SRR1795039_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795039_1_screen.txt
FastQ Screen	all_sections	SRR1795073_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795073_2_screen.txt
FastQ Screen	all_sections	SRR1795057_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795057_1_screen.txt
FastQ Screen	all_sections	SRR1795169_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795169_2_screen.txt
FastQ Screen	all_sections	SRR1795199_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795199_1_screen.txt
FastQ Screen	all_sections	SRR1795025_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795025_1_screen.txt
FastQ Screen	all_sections	SRR1795209_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795209_1_screen.txt
FastQ Screen	all_sections	SRR1795156_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795156_1_screen.txt
FastQ Screen	all_sections	SRR1795131_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795131_1_screen.txt
FastQ Screen	all_sections	SRR1795037_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795037_1_screen.txt
FastQ Screen	all_sections	SRR1795079_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795079_1_screen.txt
FastQ Screen	all_sections	SRR1795048_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795048_2_screen.txt
FastQ Screen	all_sections	SRR1795157_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795157_2_screen.txt
FastQ Screen	all_sections	SRR1795172_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795172_1_screen.txt
FastQ Screen	all_sections	SRR1795222_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795222_2_screen.txt
FastQ Screen	all_sections	SRR1795202_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795202_1_screen.txt
FastQ Screen	all_sections	SRR1795227_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795227_1_screen.txt
FastQ Screen	all_sections	SRR1795130_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795130_2_screen.txt
FastQ Screen	all_sections	SRR1795190_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795190_2_screen.txt
FastQ Screen	all_sections	SRR1795221_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795221_1_screen.txt
FastQ Screen	all_sections	SRR1795160_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795160_2_screen.txt
FastQ Screen	all_sections	SRR1795147_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795147_2_screen.txt
FastQ Screen	all_sections	SRR1795153_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795153_2_screen.txt
FastQ Screen	all_sections	SRR1795043_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795043_2_screen.txt
FastQ Screen	all_sections	SRR1795115_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795115_1_screen.txt
FastQ Screen	all_sections	SRR1795112_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795112_1_screen.txt
FastQ Screen	all_sections	SRR1795134_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795134_1_screen.txt
FastQ Screen	all_sections	SRR1795149_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795149_1_screen.txt
FastQ Screen	all_sections	SRR1795066_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795066_2_screen.txt
FastQ Screen	all_sections	SRR1795080_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795080_2_screen.txt
FastQ Screen	all_sections	SRR1795173_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795173_1_screen.txt
FastQ Screen	all_sections	SRR1795035_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795035_1_screen.txt
FastQ Screen	all_sections	SRR1795191_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795191_2_screen.txt
FastQ Screen	all_sections	SRR1795085_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795085_1_screen.txt
FastQ Screen	all_sections	SRR1795140_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795140_1_screen.txt
FastQ Screen	all_sections	SRR1795113_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795113_2_screen.txt
FastQ Screen	all_sections	SRR1795060_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795060_1_screen.txt
FastQ Screen	all_sections	SRR1795098_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795098_1_screen.txt
FastQ Screen	all_sections	SRR1795062_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795062_1_screen.txt
FastQ Screen	all_sections	SRR1795116_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795116_2_screen.txt
FastQ Screen	all_sections	SRR1795027_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795027_2_screen.txt
FastQ Screen	all_sections	SRR1795146_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795146_1_screen.txt
FastQ Screen	all_sections	SRR1795147_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795147_1_screen.txt
FastQ Screen	all_sections	SRR1795034_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795034_2_screen.txt
FastQ Screen	all_sections	SRR1795105_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795105_2_screen.txt
FastQ Screen	all_sections	SRR1795187_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795187_1_screen.txt
FastQ Screen	all_sections	SRR1795100_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795100_2_screen.txt
FastQ Screen	all_sections	SRR1795174_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795174_1_screen.txt
FastQ Screen	all_sections	SRR1795202_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795202_2_screen.txt
FastQ Screen	all_sections	SRR1795162_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795162_1_screen.txt
FastQ Screen	all_sections	SRR1795126_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795126_1_screen.txt
FastQ Screen	all_sections	SRR1795168_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795168_2_screen.txt
FastQ Screen	all_sections	SRR1795042_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795042_2_screen.txt
FastQ Screen	all_sections	SRR1795056_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795056_1_screen.txt
FastQ Screen	all_sections	SRR1795127_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795127_1_screen.txt
FastQ Screen	all_sections	SRR1795194_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795194_1_screen.txt
FastQ Screen	all_sections	SRR1795074_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795074_1_screen.txt
FastQ Screen	all_sections	SRR1795034_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795034_1_screen.txt
FastQ Screen	all_sections	SRR1795211_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795211_1_screen.txt
FastQ Screen	all_sections	SRR1795194_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795194_2_screen.txt
FastQ Screen	all_sections	SRR1795130_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795130_1_screen.txt
FastQ Screen	all_sections	SRR1795070_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795070_1_screen.txt
FastQ Screen	all_sections	SRR1795041_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795041_2_screen.txt
FastQ Screen	all_sections	SRR1795157_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795157_1_screen.txt
FastQ Screen	all_sections	SRR1795208_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795208_1_screen.txt
FastQ Screen	all_sections	SRR1795084_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795084_1_screen.txt
FastQ Screen	all_sections	SRR1795152_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795152_2_screen.txt
FastQ Screen	all_sections	SRR1795050_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795050_2_screen.txt
FastQ Screen	all_sections	SRR1795074_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795074_2_screen.txt
FastQ Screen	all_sections	SRR1795192_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795192_1_screen.txt
FastQ Screen	all_sections	SRR1795107_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795107_1_screen.txt
FastQ Screen	all_sections	SRR1795100_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795100_1_screen.txt
FastQ Screen	all_sections	SRR1795105_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795105_1_screen.txt
FastQ Screen	all_sections	SRR1795195_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795195_1_screen.txt
FastQ Screen	all_sections	SRR1795110_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795110_2_screen.txt
FastQ Screen	all_sections	SRR1795144_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795144_2_screen.txt
FastQ Screen	all_sections	SRR1795148_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795148_2_screen.txt
FastQ Screen	all_sections	SRR1795175_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795175_2_screen.txt
FastQ Screen	all_sections	SRR1795119_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795119_1_screen.txt
FastQ Screen	all_sections	SRR1795104_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795104_1_screen.txt
FastQ Screen	all_sections	SRR1795102_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795102_2_screen.txt
Cutadapt	all_sections	SRR1795070_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795070_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795140_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795140_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795055_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795055_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795193_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795193_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795219_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795219_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795121_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795121_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795221_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795221_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795202_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795202_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795044_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795044_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795022_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795022_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795043_1	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795043_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR1795157_2	/Volumes/INTENSO/05_HD/QC/02_trim/SRR1795157_2.fastq.gz_trimming_report.txt
